Название,Цена (₽),Категория,Описание
Аджика домашняя 50гр,100.0,Соусы,
Горчица 50гр,100.0,Соусы,
Итальянский,100.0,Соусы,
Кетчуп 50гр,100.0,Соусы,
Майонез 50гр,100.0,Соусы,
Наршараб 50гр,100.0,Соусы,
Сацебели 30гр,100.0,Соусы,
Сметана 50 мл,100.0,Соусы,
Соус сладкий чили 50гр,100.0,Соусы,
Соус Сырный 50гр,100.0,Соусы,
Соус Чесночный 50гр*,100.0,Соусы,
Соус чили 50гр,100.0,Соусы,
Соус Шуша 50гр*,100.0,Соусы,
Сырный,100.0,Соусы,
Ткемали 50гр,100.0,Соусы,
"Фирменный соус ""Шуша"" 50гр",100.0,Соусы,
Хрен 50гр,100.0,Соусы,
Чесночный 50гр,100.0,Соусы,
Харчo,450.0,Супы,"Наваристый бульон, говядина, рис, специи
"
Бозбаш (350гр)*,480.0,Супы,
Буглама (400гр)*,490.0,Супы,
Куриный суп-лапша,350.0,Супы,"Куриный бульон, курица отварная, лук, морковь, лапша"
Пити по-азербайджански,490.0,Супы,"Мякоть ягненка томленая с луком, нут, каштан, шафран и специи, подается с красным луком"
Соютма из ягненка ,410.0,Супы,Отварная голень ягненка в наваристом бульоне
Хинкали баранина жареные 3шт*,350.0,Хинкали,
Хинкали баранина отварные 3шт*,350.0,Хинкали,
Хинкали классические жареные 3шт*,350.0,Хинкали,
Хинкали классические отварные 3шт*,350.0,Хинкали,
Ассорти Европейских сыров (150гр),850.0,Холодные закуски,
Ассорти мясных деликатесов (160/30)*,850.0,Холодные закуски,
Ассорти овощное (300гр)*,490.0,Холодные закуски,
Ассорти рыбное (130/20гр)*,950.0,Холодные закуски,
Бадриджани из баклажан со сливичным муссом (150гр)*,430.0,Холодные закуски,
Винная тарелка (90/90/20гр)*,930.0,Холодные закуски,
Грузди с домашней сметаной,590.0,Холодные закуски,"Хрустящие грибочки, домашняя сметана, красный лук"
Домашние соленья 300г,450.0,Холодные закуски,"Черемша, томаты бочковые, огурцы бочковые, маринованный чеснок, капуста по-грузински, маринованный перчик"
Домашний сыр/зелень (110/40гр)*,380.0,Холодные закуски,
Сельдь собственного посола с картофелем (100/120гр)*,410.0,Холодные закуски,
Язык отварной со сливочным хреном (150/30)*,530.0,Холодные закуски,
без газа,0.0,Без категории,
В 1 бокал,0.0,Без категории,
Доставка,0.0,Без категории,
Лед,0.0,Без категории,
С газом,0.0,Без категории,
С собой,0.0,Без категории,
Теплый,0.0,Без категории,
Холодный,0.0,Без категории,
Готовить позже,0.0,Без категории,
Готовить сразу,0.0,Без категории,
Ждать разьяснения официанта,0.0,Без категории,
Порционно,0.0,Без категории,
Без лука,0.0,Без категории,
Без чеснока,0.0,Без категории,
В одну тарелку,0.0,Без категории,
Не острый,0.0,Без категории,
Острый,0.0,Без категории,
Банкет,0.0,Без категории,
Сотрудник,0.0,Без категории,
Шоколад,0.0,Без категории,
Вишневый,0.0,Без категории,
Клубника,0.0,Без категории,
Доставка,0.0,Без категории,
